condition,run,model,triples_seen_in_training,frequency
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'nɡ')",81
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'nɡ')",190
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'nɡ')",66
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('n', 'n', 'n')",30
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'n', 'n')",137
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
10L_90NL,2,10L_90NL_2_2,"('nɡ', 'nɡ', 'n')",105
