src1_sf,src2_sf,tgt_sf
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,s,s
s,s,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,s,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
s,s,s
s,s,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,s,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,ɡ
s,s,s
s,s,ɡ
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,s,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
s,s,s
s,s,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,s,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
s,s,s
s,s,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,s,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
s,s,s
s,s,s
s,s,s
s,ɡ,s
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,s
s,ɡ,sk
s,ɡ,s
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,jɡ
s,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,s
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,jɡ
s,ɡ,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,jɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,jɡ
s,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,jɡ
s,ɡ,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,jɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,jɡ
s,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,jɡ
s,ɡ,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,jɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,jɡ
s,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,jɡ
s,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,s,s
s,s,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,s,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
s,s,s
s,s,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
s,s,s
s,s,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
s,s,s
s,s,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
s,s,s
s,s,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
s,s,s
s,s,s
s,s,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
s,s,sk
s,s,sk
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
