condition,run,model,triples_seen_in_training,test_frequency,training_frequency
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 's', 's')",423,429
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 's')",1744,1828
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 's')",1655,1455
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 's', 'sk')",901,974
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('s', 'sk', 'sk')",2287,2887
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
50L_50NL,1,50L_50NL_1_3,"('sk', 'sk', 'sk')",1258,1414
