src1_sf,src2_sf,tgt_sf
nk,nk,nk
n,nɡ,n
s,sk,sk
n,nɡ,n
sk,sk,s
ɡ,ɡ,ɡ
n,nɡ,nɡ
s,sk,s
s,sk,s
nɡ,n,nɡ
sk,sk,sk
lɡ,l,l
s,s,s
s,sk,sk
sk,sk,s
n,nɡ,nɡ
x,x,x
sk,sk,sk
sk,sk,s
ns,ns,ns
s,sk,sk
n,nɡ,n
s,ɡ,ɡ
s,s,s
sɡ,s,sɡ
s,sɡ,sɡ
s,s,sk
nɡ,nɡ,nɡ
n,nɡ,n
n,nɡ,nɡ
ç,ç,x
s,sk,s
ɾx,ɾx,ɾx
n,n,nɡ
s,ɡ,s
s,s,s
sk,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
s,ɡ,ɡ
x,x,ç
nk,nk,nk
sk,sk,sk
nɡ,nɡ,n
sk,sk,sk
nɡ,n,n
s,sk,s
ɾç,ɾx,ɾx
ɾs,ɾs,ɾs
sk,sk,s
sk,sk,s
nɡ,n,n
ɡ,ɡ,s
s,sk,s
ɾs,ɾs,ɾs
sk,sk,s
s,s,sk
n,n,nɡ
s,ɡ,ɡ
s,ɡ,ɡ
nx,nx,nx
sk,sk,sk
ɡ,ɡ,ɡ
nx,nx,nç
,jɡ,jɡ
s,s,sk
s,sk,s
s,sk,s
ɾs,ɾs,ɾs
sk,sk,sk
ɾç,ɾç,ɾx
ɾs,ɾs,ɾs
nɡ,n,n
x,x,ç
s,sk,s
,jɡ,jɡ
nç,nx,nç
nɡ,n,n
s,sk,s
s,sk,s
sk,sk,s
s,sk,sk
s,sk,sk
sk,sk,sk
n,nɡ,nɡ
n,nɡ,nɡ
sk,sk,s
nɡ,nɡ,nɡ
ɡ,ɡ,ɡ
s,sk,sk
sk,sk,sk
,jɡ,jɡ
s,sk,sk
s,sk,sk
s,sk,sk
s,ɡ,ɡ
s,sk,sk
jɡ,jɡ,jɡ
n,nɡ,nɡ
sk,sk,s
x,x,ç
x,x,ç
s,s,sk
s,sk,s
s,s,sk
s,sk,sk
ç,x,x
ç,x,ç
sk,sk,s
ɡ,ɡ,s
n,nɡ,n
jɡ,jɡ,jɡ
s,sk,s
n,n,nɡ
sk,sk,s
sk,sk,s
s,sk,s
nɡ,nɡ,n
sk,sk,sk
s,s,ɡ
s,sk,sk
ɾs,ɾs,ɾs
n,nɡ,nɡ
sk,sk,sk
nɡ,nɡ,nɡ
sk,sk,sk
sk,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
s,sk,sk
nç,nx,nç
s,sk,sk
n,nɡ,nɡ
nɡ,n,nɡ
s,sk,sk
s,sk,sk
sk,sk,s
sk,sk,s
ɾç,ɾç,ɾç
s,sk,sk
s,sk,sk
sk,sk,sk
ɡ,ɡ,s
s,sk,s
ɾs,ɾs,ɾs
ç,x,x
sk,sk,sk
n,n,n
s,sk,sk
s,sk,s
s,sk,sk
ɡ,ɡ,s
n,n,nɡ
sk,sk,s
s,s,s
s,sk,s
n,nɡ,nɡ
s,s,sk
x,x,ç
jɡ,jɡ,jɡ
jɡ,jɡ,
nɡ,nɡ,n
ɾç,ɾx,ɾç
jɡ,jɡ,
n,nɡ,n
nɡ,n,n
x,x,ç
nɡ,n,n
s,s,s
sk,sk,sk
nɡ,n,n
s,sk,sk
nɡ,n,n
sk,sk,sk
nɡ,n,nɡ
s,s,sk
s,sk,sk
s,ɡ,s
ç,x,x
sk,sk,s
s,sk,sk
ç,x,x
s,sk,s
nɡ,n,nɡ
s,s,sk
ns,ns,ns
ɾs,ɾs,ɾs
s,s,s
ç,x,x
s,sk,sk
ç,ç,x
ç,x,ç
nx,nx,nç
s,s,s
sɡ,sɡ,sɡ
n,nɡ,n
s,s,sk
s,s,s
nɡ,n,nɡ
s,sk,sk
sk,sk,sk
nɡ,nɡ,nɡ
s,sk,sk
nɡ,n,n
s,s,sk
ç,ç,ç
s,sk,s
s,s,s
ç,x,ç
s,sk,s
s,s,sk
lç,lx,lx
,jɡ,
jɡ,jɡ,jɡ
s,sk,sk
s,sk,s
s,sk,s
s,s,sk
sk,sk,sk
ç,x,ç
n,n,nɡ
sk,sk,s
nk,nk,nk
s,sk,sk
sk,sk,sk
s,sk,sk
ç,ç,x
s,s,sk
nɡ,nɡ,nɡ
nɡ,n,n
sk,sk,s
nɡ,nɡ,n
sk,sk,s
nç,nx,nç
nɡ,nɡ,nɡ
sk,sk,sk
sk,sk,s
ç,x,ç
nç,nç,nx
s,sk,sk
nɡ,n,nɡ
ns,ns,ns
ɾs,ɾs,ɾs
ɾs,ɾs,ɾs
nk,nk,nk
sk,sk,sk
nɡ,n,nɡ
sk,sk,sk
n,nɡ,nɡ
sk,sk,sk
,jɡ,
s,sk,s
s,sk,sk
l,lɡ,lɡ
nɡ,nɡ,nɡ
s,sk,sk
sk,sk,sk
nç,nx,nx
sk,sk,sk
s,s,sk
n,n,nɡ
ɾs,ɾs,ɾs
n,n,nɡ
s,s,s
s,sk,sk
,jɡ,jɡ
n,n,nɡ
s,sk,s
sk,sk,s
ç,x,ç
sk,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
nɡ,n,nɡ
nɡ,nɡ,n
,jɡ,jɡ
x,x,ç
s,s,s
nɡ,nɡ,nɡ
sk,sk,s
sk,sk,s
s,sk,sk
ç,x,ç
nɡ,nɡ,nɡ
s,sk,sk
ɡ,ɡ,ɡ
n,nɡ,n
x,x,x
ɡ,ɡ,ɡ
nɡ,n,n
sɡ,s,sɡ
x,x,x
sk,sk,sk
ɾç,ɾx,ɾx
s,ɡ,ɡ
lç,lx,lx
n,nɡ,n
ç,x,x
sɡ,sɡ,sɡ
sk,sk,sk
ç,x,x
s,s,sk
s,sk,sk
ɾs,ɾs,ɾs
ç,x,x
s,sk,sk
s,s,sk
s,s,sk
s,sk,sk
sk,sk,s
nɡ,n,n
sk,sk,s
s,sk,sk
sk,sk,s
s,sk,sk
s,ɡ,ɡ
ç,x,ç
lç,lx,lç
,jɡ,
sk,sk,sk
s,s,sk
s,s,s
ç,x,x
sk,sk,sk
n,n,nɡ
sk,sk,s
s,sk,sk
s,ɡ,ɡ
s,s,ɡ
s,sk,sk
nɡ,nɡ,n
s,sk,s
ɾç,ɾç,ɾx
ɾs,ɾs,ɾs
n,nɡ,nɡ
sk,sk,sk
nç,nx,nx
s,s,sk
ɾç,ɾx,ɾx
sk,sk,sk
s,sk,s
s,sk,sk
s,s,s
jɡ,jɡ,
s,s,sk
s,sk,s
s,ɡ,ɡ
nɡ,nɡ,nɡ
nɡ,nɡ,n
n,n,nɡ
s,sk,sk
s,sk,sk
ç,x,ç
sk,sk,s
s,s,s
s,sk,s
s,ɡ,ɡ
s,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
n,n,nɡ
,jɡ,
nɡ,nɡ,n
s,sk,sk
n,nɡ,nɡ
n,n,n
nç,nx,nx
l,l,lɡ
n,n,nɡ
s,ɡ,ɡ
s,sk,sk
nɡ,n,n
s,s,sɡ
s,sk,sk
s,ɡ,s
s,sk,sk
s,s,sk
s,sk,sk
n,nɡ,n
nɡ,n,n
sk,sk,s
ç,ç,x
s,s,s
s,s,s
s,sk,s
n,nɡ,n
s,sk,s
sk,sk,sk
s,sk,sk
s,sk,s
sk,sk,sk
s,sk,sk
s,sk,sk
sk,sk,s
s,s,s
,jɡ,jɡ
x,x,x
ɡ,ɡ,ɡ
nɡ,nɡ,nɡ
s,sk,sk
nk,nk,nk
s,sk,sk
nç,nx,nx
x,x,x
s,sk,sk
nç,nx,nç
lɡ,lɡ,lɡ
sk,sk,sk
sk,sk,s
nx,nx,nx
s,sk,sk
s,sk,s
sk,sk,sk
nɡ,n,nɡ
ɾs,ɾs,ɾs
s,sk,sk
sk,sk,sk
nx,nx,nç
x,x,x
ɾç,ɾx,ɾx
sk,sk,sk
ç,x,x
sk,sk,s
jɡ,jɡ,jɡ
s,sk,sk
nɡ,n,nɡ
s,sk,s
nɡ,n,nɡ
nɡ,n,n
sk,sk,sk
ɾs,ɾs,ɾs
,,
x,x,ç
lɡ,lɡ,l
ɾç,ɾç,ɾx
n,n,n
ç,x,ç
s,s,sk
s,sk,sk
sk,sk,sk
ɾx,ɾx,ɾç
nɡ,nɡ,nɡ
s,s,sk
nɡ,n,nɡ
ɾx,ɾx,ɾx
s,sk,s
nɡ,n,n
ç,x,x
s,s,s
nɡ,nɡ,nɡ
s,sk,s
s,sk,sk
nɡ,nɡ,n
s,s,sk
nɡ,nɡ,n
s,s,sk
ɡ,ɡ,s
sk,sk,s
n,n,nɡ
sk,sk,s
n,nɡ,n
sk,sk,sk
sk,sk,sk
b,p,p
s,sɡ,s
s,sk,s
s,sk,sk
n,n,nɡ
ɾç,ɾç,ɾç
s,s,s
sk,sk,s
ç,x,x
n,nɡ,n
s,s,sk
nɡ,n,n
n,nɡ,n
s,sk,s
ɾç,ɾx,ɾç
sk,sk,s
s,sk,sk
sk,sk,s
nɡ,nɡ,nɡ
sk,sk,s
n,nɡ,nɡ
ɾs,ɾs,ɾs
sk,sk,sk
s,s,ɡ
x,x,ç
sk,sk,sk
s,sk,sk
ɾç,ɾç,ɾx
ç,x,x
s,sk,s
s,s,ɡ
sk,sk,s
sk,sk,sk
sk,sk,s
sk,sk,s
s,sk,sk
s,ɡ,ɡ
s,sk,sk
s,ɡ,ɡ
ɾs,ɾs,ɾs
nɡ,nɡ,n
s,sk,sk
s,sk,s
ɾs,ɾs,ɾs
ç,ç,x
s,sk,s
sk,sk,s
nk,nk,nk
s,s,sk
ɡ,ɡ,ɡ
sɡ,s,sɡ
ç,x,x
lç,lx,lx
jɡ,jɡ,
s,sk,s
s,sk,sk
s,sk,sk
lɡ,lɡ,l
ç,x,ç
s,s,s
s,sk,s
s,ɡ,ɡ
s,sk,sk
ɡ,ɡ,s
n,n,nɡ
s,sk,sk
s,sk,s
n,n,n
s,s,ɡ
nx,nx,nx
sk,sk,sk
x,x,x
sk,sk,s
s,ɡ,ɡ
s,sk,s
s,s,sk
ɡ,ɡ,ɡ
s,ɡ,ɡ
sk,sk,s
s,sk,s
n,n,nɡ
s,s,s
nɡ,n,nɡ
s,sk,sk
n,nɡ,nɡ
s,s,sk
nɡ,n,n
s,sk,sk
ɾs,ɾs,ɾs
ɡ,ɡ,ɡ
sk,sk,s
nɡ,nɡ,n
n,nɡ,n
ç,x,x
nɡ,nɡ,n
s,sk,s
sk,sk,s
nç,nx,nç
s,sk,sk
s,s,sk
s,sk,s
ç,x,ç
s,sk,s
s,sk,s
ɾx,ɾx,ɾx
s,s,s
n,nɡ,nɡ
nɡ,nɡ,nɡ
s,s,s
s,sk,s
s,sk,s
s,s,sk
ç,x,ç
sk,sk,sk
s,s,ɡ
s,s,sk
s,s,sk
nk,nk,nk
ɾç,ɾx,ɾç
s,sk,sk
n,n,nɡ
sk,sk,s
sk,sk,s
s,sk,s
s,sk,sk
,jɡ,
s,sk,s
sk,sk,s
jɡ,jɡ,
s,sk,s
n,n,nɡ
ç,ç,ç
ɾs,ɾs,ɾs
ɾs,ɾs,ɾs
nɡ,nɡ,n
s,sk,s
s,sk,s
sk,sk,sk
x,x,x
s,sk,sk
s,sk,s
nɡ,nɡ,nɡ
s,sk,s
s,sk,s
s,sk,sk
n,nɡ,nɡ
s,s,sk
x,x,x
s,sk,s
s,s,sk
s,sk,s
x,x,x
sk,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,s
n,n,nɡ
s,sk,sk
s,sk,s
s,sk,sk
,jɡ,jɡ
sk,sk,s
sk,sk,sk
nɡ,nɡ,n
s,sk,sk
s,ɡ,ɡ
s,s,ɡ
s,sk,s
s,sk,sk
ç,x,ç
s,sk,s
sk,sk,sk
ɾx,ɾx,ɾx
s,sk,s
ç,ç,x
nɡ,nɡ,nɡ
nç,nx,nç
s,s,s
nɡ,nɡ,nɡ
sk,sk,s
,jɡ,jɡ
s,s,sk
s,sk,sk
ɾç,ɾx,ɾç
ɾs,ɾs,ɾs
ɡ,ɡ,ɡ
n,nɡ,nɡ
nç,nx,nx
sk,sk,sk
sk,sk,s
s,sk,s
sk,sk,sk
nɡ,n,nɡ
nɡ,n,nɡ
s,sk,sk
sk,sk,sk
nç,nç,nx
s,sk,sk
sk,sk,s
s,s,sk
sk,sk,s
sk,sk,s
sk,sk,s
ç,x,ç
s,sk,s
sk,sk,sk
sk,sk,s
s,sk,sk
s,sk,s
s,s,s
sk,sk,sk
s,sk,sk
sk,sk,s
n,nɡ,nɡ
ç,x,ç
ɾs,ɾs,ɾs
sk,sk,s
ɾç,ɾx,ɾx
sk,sk,s
ɡ,ɡ,s
jɡ,jɡ,jɡ
ns,ns,ns
nç,nç,nç
nɡ,n,nɡ
n,nɡ,n
ɾs,ɾs,ɾs
s,s,s
sk,sk,sk
sk,sk,s
ç,x,ç
s,sk,s
ç,ç,ç
s,sk,sk
sk,sk,s
s,s,sk
ɡ,ɡ,s
s,sk,sk
s,sk,s
ɾs,ɾs,ɾs
ç,ç,ç
n,nɡ,nɡ
nɡ,nɡ,nɡ
s,ɡ,s
nç,nx,nx
s,sk,sk
n,nɡ,n
s,s,ɡ
s,ɡ,ɡ
s,ɡ,s
sk,sk,s
n,nɡ,nɡ
s,sk,sk
ns,ns,ns
ɡ,ɡ,s
ɾx,ɾx,ɾç
x,x,ç
sk,sk,s
s,sk,sk
sk,sk,sk
ɾç,ɾx,ɾx
s,sk,sk
s,sk,s
s,sk,sk
s,sk,s
ɾç,ɾx,ɾx
sk,sk,s
,,jɡ
s,s,sk
sk,sk,s
ns,ns,ns
jɡ,jɡ,jɡ
s,sk,s
,,jɡ
s,ɡ,ɡ
s,s,s
,jɡ,jɡ
ç,ç,x
sk,sk,s
s,sk,sk
s,sk,sk
sk,sk,s
s,s,sk
s,sk,s
n,nɡ,nɡ
n,n,nɡ
nɡ,n,nɡ
s,sk,sk
nɡ,n,nɡ
s,ɡ,ɡ
nç,nx,nx
s,sk,s
n,nɡ,nɡ
nɡ,n,n
ç,x,x
s,s,sk
n,nɡ,nɡ
s,s,sk
s,sk,s
nɡ,n,nɡ
s,s,s
s,sk,sk
ɾs,ɾs,ɾs
s,sk,sk
n,n,n
ɡ,ɡ,s
s,sk,s
s,sk,sk
l,lɡ,l
s,sk,s
s,s,sk
sk,sk,sk
s,s,sk
l,lɡ,lɡ
ɾç,ɾx,ɾx
,jɡ,jɡ
ɾs,ɾs,ɾs
s,sk,s
sk,sk,s
b,p,b
nɡ,nɡ,n
s,sk,sk
sk,sk,s
s,s,sk
ɡ,ɡ,s
s,sk,s
sk,sk,s
,jɡ,jɡ
s,ɡ,s
n,nɡ,n
s,sk,sk
ɾs,ɾs,ɾs
ɾs,ɾs,ɾs
jɡ,jɡ,
s,sk,sk
sk,sk,sk
s,s,s
s,sk,sk
nɡ,n,nɡ
s,sk,s
s,ɡ,s
s,s,sk
,jɡ,
ɡ,ɡ,s
ɡ,ɡ,ɡ
sk,sk,sk
s,sk,s
sɡ,s,s
s,s,s
ɾs,ɾs,ɾs
nɡ,nɡ,nɡ
nɡ,nɡ,n
nɡ,n,nɡ
s,sk,s
sk,sk,sk
n,nɡ,nɡ
sk,sk,s
x,x,x
s,s,sk
,jɡ,
,jɡ,jɡ
x,x,x
s,ɡ,s
nɡ,nɡ,n
n,nɡ,n
s,sk,sk
s,sk,sk
s,s,sk
sk,sk,s
ɡ,ɡ,s
s,sk,sk
s,sk,s
s,s,sk
nɡ,n,nɡ
ç,x,x
s,sk,s
ç,ç,x
sk,sk,s
nɡ,nɡ,nɡ
s,sk,sk
n,n,n
s,s,sk
ç,x,ç
ç,x,x
nɡ,nɡ,nɡ
n,nɡ,nɡ
nɡ,nɡ,n
s,sk,s
s,sk,sk
s,sk,sk
sk,sk,sk
s,s,sk
s,sk,s
s,s,s
s,sk,sk
s,s,s
sk,sk,s
sk,sk,s
s,sk,sk
ç,ç,x
s,sk,sk
ç,x,ç
b,p,b
sk,sk,s
ç,ç,ç
s,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
n,nɡ,nɡ
s,sk,s
s,ɡ,ɡ
sk,sk,s
n,nɡ,nɡ
nɡ,nɡ,nɡ
n,nɡ,n
s,sk,s
s,sk,sk
s,sk,sk
n,n,nɡ
s,s,sk
n,nɡ,nɡ
ç,ç,x
nɡ,n,n
sk,sk,sk
s,sk,sk
s,sɡ,sɡ
sk,sk,s
s,sk,s
s,ɡ,ɡ
sk,sk,s
ɾs,ɾs,ɾs
s,s,sk
s,sk,s
nɡ,nɡ,n
s,sk,sk
s,s,s
sk,sk,sk
ɾç,ɾç,ɾx
sk,sk,s
s,sk,sk
s,sk,sk
n,nɡ,n
ɾs,ɾs,ɾs
nɡ,n,nɡ
s,sk,sk
ç,x,ç
s,s,s
sk,sk,s
nɡ,nɡ,n
s,s,s
s,sk,sk
s,sk,s
s,s,sk
x,x,ç
s,sk,s
nɡ,nɡ,nɡ
jɡ,jɡ,jɡ
nɡ,n,n
ɡ,ɡ,s
s,s,s
s,sk,sk
sk,sk,s
nɡ,n,nɡ
sk,sk,sk
s,s,s
ç,x,ç
sk,sk,s
n,nɡ,nɡ
n,n,n
s,s,s
ɾs,ɾs,ɾs
s,s,s
ç,x,ç
s,s,sk
s,sk,sk
s,sk,s
nɡ,nɡ,nɡ
n,n,nɡ
s,ɡ,ɡ
s,sk,sk
ɾs,ɾs,ɾs
nɡ,nɡ,n
ns,ns,ns
sk,sk,sk
ɾs,ɾs,ɾs
sk,sk,sk
ç,x,ç
s,s,s
s,s,sk
s,ɡ,s
s,sk,sk
,jɡ,jɡ
sk,sk,sk
nɡ,n,nɡ
s,s,sk
s,sk,s
s,sk,s
s,sk,s
,jɡ,jɡ
sk,sk,s
s,sk,sk
sk,sk,s
n,n,n
s,s,sk
ɾs,ɾs,ɾs
s,sk,sk
s,sk,sk
s,s,sk
s,sk,s
s,sk,sk
nɡ,n,nɡ
,jɡ,jɡ
sk,sk,sk
sk,sk,sk
s,sk,s
sɡ,sɡ,s
s,sk,s
nx,nx,nx
s,sk,sk
s,s,s
lɡ,lɡ,l
s,sk,sk
nɡ,nɡ,n
sk,sk,s
nɡ,n,nɡ
s,ɡ,ɡ
s,sk,s
nç,nç,nç
s,sk,sk
s,s,ɡ
ç,x,ç
s,sk,sk
sk,sk,s
s,s,sk
s,sk,s
n,n,n
s,s,s
ɾs,ɾs,ɾs
sk,sk,s
nɡ,nɡ,nɡ
,,
nɡ,nɡ,nɡ
sk,sk,s
nɡ,nɡ,nɡ
n,nɡ,n
n,nɡ,nɡ
sk,sk,sk
ɾç,ɾx,ɾx
s,sk,s
n,nɡ,nɡ
s,s,s
x,x,x
s,sk,sk
s,sk,sk
s,ɡ,s
n,nɡ,nɡ
s,sk,s
ç,x,x
s,sk,sk
n,nɡ,nɡ
sk,sk,sk
ç,x,x
nç,nx,nx
,jɡ,
s,sk,s
s,sk,sk
,,jɡ
s,sk,sk
s,sk,s
nɡ,nɡ,nɡ
s,s,sk
sk,sk,sk
x,x,ç
n,nɡ,nɡ
nk,nk,nk
sk,sk,s
s,sk,s
lx,lx,lx
s,sk,s
sk,sk,s
s,ɡ,s
s,sk,sk
sk,sk,s
s,sk,sk
nç,nx,nx
s,s,sk
n,nɡ,nɡ
ɾç,ɾç,ɾx
sk,sk,sk
s,s,s
nk,nk,nk
s,sk,sk
n,n,nɡ
s,sk,s
nɡ,n,nɡ
nɡ,nɡ,n
sk,sk,sk
s,s,s
s,sk,s
ɾx,ɾx,ɾx
s,ɡ,ɡ
ɾx,ɾx,ɾx
x,x,ç
nk,nk,nk
ç,ç,ç
s,sk,sk
nɡ,nɡ,nɡ
s,sk,sk
n,n,nɡ
s,sk,s
nç,nx,nx
sk,sk,sk
nɡ,nɡ,n
s,sk,s
l,l,lɡ
ɾs,ɾs,ɾs
s,sk,sk
s,sk,sk
n,nɡ,nɡ
jɡ,jɡ,
nɡ,nɡ,nɡ
sɡ,sɡ,s
s,sk,sk
sɡ,s,sɡ
s,sk,s
s,sk,sk
sk,sk,sk
l,lɡ,l
nç,nx,nç
sk,sk,s
s,sk,s
s,sk,sk
nx,nx,nx
nɡ,n,n
s,sk,sk
ɾç,ɾx,ɾç
ɡ,ɡ,ɡ
sɡ,s,sɡ
nɡ,nɡ,n
nç,nx,nx
ɾx,ɾx,ɾx
ɾç,ɾx,ɾç
s,s,sk
sk,sk,sk
jɡ,jɡ,
s,sk,sk
s,sk,s
s,sk,s
n,nɡ,nɡ
nx,nx,nx
s,ɡ,ɡ
sk,sk,s
,jɡ,jɡ
s,sk,s
nɡ,n,n
s,sk,s
s,s,sk
s,sk,sk
s,sk,sk
nɡ,n,n
s,ɡ,ɡ
s,sk,sk
s,s,s
nk,nk,nk
s,sk,s
n,n,nɡ
s,sk,s
n,nɡ,n
s,sk,sk
sk,sk,s
nɡ,nɡ,nɡ
s,sk,s
n,nɡ,nɡ
s,s,s
s,sk,sk
s,ɡ,s
s,sk,s
s,sk,s
s,sk,sk
ç,x,x
ɾs,ɾs,ɾs
s,sk,sk
s,s,sk
s,s,sk
s,sk,s
sk,sk,sk
ɾs,ɾs,ɾs
nɡ,nɡ,n
nɡ,nɡ,n
ç,x,x
sk,sk,s
n,nɡ,nɡ
sk,sk,s
,,jɡ
n,nɡ,nɡ
lç,lç,lx
ç,x,x
ɾs,ɾs,ɾs
s,sk,s
s,sk,s
n,n,n
s,s,sk
nɡ,nɡ,nɡ
s,sk,sk
s,sk,s
s,sk,sk
s,sk,s
s,sk,sk
nɡ,n,n
ɾç,ɾç,ɾx
ɾç,ɾx,ɾx
ç,x,ç
ɾç,ɾx,ɾx
ç,x,x
sk,sk,s
ɾç,ɾx,ɾx
s,sk,sk
nɡ,n,nɡ
n,nɡ,nɡ
sk,sk,sk
nç,nç,nç
ç,x,x
nç,nç,nx
s,sk,sk
jɡ,jɡ,jɡ
nç,nç,nx
sk,sk,s
ɡ,ɡ,s
s,s,sk
nɡ,nɡ,nɡ
nɡ,n,nɡ
s,s,s
s,sk,s
sk,sk,s
,jɡ,jɡ
nɡ,n,nɡ
jɡ,jɡ,jɡ
sk,sk,s
jɡ,jɡ,jɡ
s,ɡ,ɡ
s,ɡ,s
s,sk,sk
s,sk,sk
,jɡ,jɡ
ɡ,ɡ,ɡ
s,sk,s
s,ɡ,ɡ
s,sk,sk
,jɡ,
s,sk,s
s,sk,sk
nç,nx,nx
s,sk,sk
x,x,ç
ç,x,x
ɾs,ɾs,ɾs
n,nɡ,nɡ
sk,sk,sk
nç,nx,nx
s,sk,s
s,sk,sk
s,sk,sk
n,nɡ,nɡ
s,sk,sk
sk,sk,s
s,sk,sk
nɡ,n,nɡ
,jɡ,jɡ
nx,nx,nç
ç,x,ç
n,n,n
ɾx,ɾx,ɾç
s,sɡ,sɡ
nç,nx,nç
s,s,sk
sk,sk,sk
ɾs,ɾs,ɾs
,jɡ,jɡ
x,x,ç
ç,x,x
s,s,sk
ç,ç,ç
,,
sk,sk,sk
s,sk,sk
x,x,ç
ɾç,ɾx,ɾx
s,ɡ,ɡ
s,sk,s
nx,nx,nx
s,sk,sk
s,ɡ,s
s,s,sk
n,n,nɡ
s,sk,sk
l,lɡ,lɡ
n,nɡ,n
jɡ,jɡ,
sk,sk,s
ɡ,ɡ,s
s,s,sk
ɾs,ɾs,ɾs
s,sk,sk
s,sk,sk
sk,sk,s
nɡ,n,nɡ
n,nɡ,n
s,sk,sk
sk,sk,s
nɡ,nɡ,nɡ
s,s,sk
x,x,ç
s,s,sk
,jɡ,
s,s,sk
sk,sk,sk
s,sk,s
lɡ,l,l
s,sk,sk
ɡ,ɡ,s
sɡ,s,s
ɾç,ɾx,ɾç
s,s,s
n,nɡ,n
s,s,s
s,sk,sk
ɾs,ɾs,ɾs
s,sk,sk
sk,sk,sk
sk,sk,s
s,ɡ,ɡ
lç,lx,lx
x,x,x
s,s,ɡ
sk,sk,sk
s,sk,sk
x,x,x
n,nɡ,n
sk,sk,sk
sk,sk,sk
sk,sk,s
s,sk,sk
s,sk,s
s,sk,sk
s,s,ɡ
s,sk,s
s,s,sk
s,s,ɡ
ɾs,ɾs,ɾs
x,x,x
nɡ,nɡ,n
nx,nx,nç
s,sk,s
nɡ,nɡ,n
ç,ç,x
sk,sk,sk
b,p,b
nɡ,n,nɡ
sk,sk,sk
sk,sk,sk
s,sk,s
s,sk,sk
sk,sk,s
s,s,sk
s,sk,sk
s,sk,sk
s,sk,s
sk,sk,s
s,sk,sk
jɡ,jɡ,jɡ
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
sk,sk,s
s,s,s
sk,sk,sk
sk,sk,sk
ç,x,ç
nɡ,n,nɡ
x,x,ç
s,s,sk
s,sk,sk
ɡ,ɡ,s
ɾs,ɾs,ɾs
s,sk,s
ɡ,ɡ,s
ɾç,ɾç,ɾx
s,sk,sk
s,s,sk
ɾç,ɾx,ɾx
sk,sk,sk
sk,sk,sk
n,n,nɡ
sk,sk,s
ç,x,ç
sk,sk,s
n,n,nɡ
n,n,nɡ
s,s,sk
ç,x,ç
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,s,sk
sk,sk,sk
s,ɡ,ɡ
s,s,s
s,sk,s
sk,sk,s
s,sk,s
n,nɡ,nɡ
x,x,x
s,sk,sk
s,ɡ,ɡ
s,s,s
s,sk,s
s,s,sk
nɡ,nɡ,n
s,sk,sk
x,x,x
n,nɡ,nɡ
nɡ,nɡ,n
nɡ,n,nɡ
sk,sk,sk
ɾç,ɾx,ɾx
s,sk,s
sk,sk,sk
sk,sk,s
ɾx,ɾx,ɾç
n,n,nɡ
s,sk,s
s,s,sk
s,sk,s
,jɡ,
s,sk,s
ɡ,ɡ,s
s,sɡ,s
nɡ,n,n
sɡ,sɡ,s
nɡ,n,nɡ
n,nɡ,nɡ
sk,sk,sk
s,sk,sk
sk,sk,s
sk,sk,sk
sk,sk,s
s,s,sk
ɾs,ɾs,ɾs
nɡ,nɡ,nɡ
nɡ,nɡ,n
ç,ç,x
s,s,s
jɡ,jɡ,
ɾç,ɾx,ɾx
ç,ç,x
n,n,nɡ
s,sk,sk
ɾs,ɾs,ɾs
s,sk,sk
s,sk,sk
nɡ,nɡ,n
s,s,sk
sk,sk,s
ɾs,ɾs,ɾs
s,sk,s
ns,ns,ns
s,s,sk
sk,sk,s
nɡ,nɡ,n
s,sk,sk
sk,sk,s
s,sk,s
sk,sk,s
nx,nx,nx
x,x,ç
x,x,ç
n,nɡ,nɡ
sk,sk,sk
,,
ɾs,ɾs,ɾs
s,sk,sk
s,sk,sk
x,x,x
s,sk,sk
s,sk,sk
sk,sk,s
s,s,s
ç,x,x
s,sk,s
sk,sk,s
s,sk,sk
nk,nk,nk
s,sk,sk
sk,sk,sk
s,sk,s
ɡ,ɡ,ɡ
s,sk,s
s,sk,sk
n,n,n
s,sk,s
s,sk,sk
s,sk,s
s,s,sk
s,sk,sk
sk,sk,s
sk,sk,s
nç,nx,nx
sk,sk,sk
ɡ,ɡ,ɡ
sk,sk,s
ɾx,ɾx,ɾx
s,sk,s
n,n,nɡ
sk,sk,sk
s,s,ɡ
sk,sk,sk
s,sk,sk
sk,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
ɾs,ɾs,ɾs
s,sk,sk
n,nɡ,n
nɡ,nɡ,n
s,sk,s
sɡ,sɡ,s
sk,sk,s
sk,sk,s
sk,sk,s
n,n,nɡ
s,sk,s
s,sk,sk
s,sk,sk
s,s,sk
s,sk,sk
ɾs,ɾs,ɾs
s,sk,s
,jɡ,
s,s,s
s,sk,sk
nk,nk,nk
n,n,nɡ
ɾx,ɾx,ɾç
nç,nx,nç
n,nɡ,nɡ
s,sk,s
,jɡ,
sk,sk,sk
