condition,run,model,triples_seen_in_training,frequency
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 's', 'sk')",190
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 's', 'sk')",190
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 's', 'sk')",190
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 's', 'sk')",190
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 's', 'sk')",190
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 's', 'sk')",190
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('s', 'ɡ', 's')",35
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
90L_10NL,3,90L_10NL_3_4,"('ɡ', 'ɡ', 's')",190
